filename,Annotation,begin_time_s,label
t-11113588_749.wav,BULLFROG,0,1
t-11113588_216.wav,BULLFROG,3,1
t-11113588_475.wav,,6,0
t-11113588_780.wav,,9,0
t-11113588_558.wav,,12,0
t-11113588_364.wav,BULLFROG,15,1
t-11113588_675.wav,BULLFROG,18,1
t-11113588_80.wav,,21,0
t-11113588_338.wav,BULLFROG,24,1
t-11113588_410.wav,,27,0
t-11113588_776.wav,,30,0
t-11113588_744.wav,BULLFROG,33,1
t-11113588_356.wav,BULLFROG,36,1
t-11113588_719.wav,BULLFROG,39,1
t-11113588_735.wav,BULLFROG,42,1
t-11113588_721.wav,BULLFROG,45,1
t-11113588_74.wav,,48,0
t-11113588_294.wav,BULLFROG,51,1
t-11113588_162.wav,BULLFROG,54,1
t-11113588_36.wav,,57,0
t-11113588_198.wav,BULLFROG,60,1
t-11113588_766.wav,,63,0
t-11113588_213.wav,BULLFROG,66,1
t-11113588_510.wav,,69,0
t-11113588_521.wav,,72,0
t-11113588_115.wav,,75,0
t-11113588_378.wav,,78,0
t-11113588_96.wav,,81,0
t-11113588_176.wav,BULLFROG,84,1
t-11113588_296.wav,BULLFROG,87,1
t-11113588_173.wav,BULLFROG,90,1
t-11113588_219.wav,BULLFROG,93,1
t-11113588_689.wav,BULLFROG,96,1
t-11113588_218.wav,BULLFROG,99,1
t-11113588_598.wav,BULLFROG,102,1
t-11113588_46.wav,,105,0
t-11113588_158.wav,BULLFROG,108,1
t-11113588_691.wav,BULLFROG,111,1
t-11113588_644.wav,BULLFROG,114,1
t-11113588_261.wav,BULLFROG,117,1
t-11113588_444.wav,,120,0
t-11113588_553.wav,,123,0
t-11113588_439.wav,,126,0
t-11113588_748.wav,BULLFROG,129,1
t-11113588_698.wav,BULLFROG,132,1
t-11113588_129.wav,,135,0
t-11113588_103.wav,,138,0
t-11113588_376.wav,,141,0
t-11113588_574.wav,,144,0
t-11113588_456.wav,,147,0
t-11113588_134.wav,,150,0
t-11113588_405.wav,,153,0
t-11113588_168.wav,BULLFROG,156,1
t-11113588_603.wav,BULLFROG,159,1
t-11113588_377.wav,,162,0
t-11113588_621.wav,BULLFROG,165,1
t-11113588_739.wav,BULLFROG,168,1
t-11113588_656.wav,BULLFROG,171,1
t-11113588_295.wav,BULLFROG,174,1
